,gsp_id,gsp_name,pes_id,region_id
1,1,ABHA1,22,1
2,2,ABNE_P,17,2
3,3,ABTH_1,21,3
4,4,ACTL_2|CBNK_H|GREE_H|PERI_H,20,4
5,5,ACTL_C|WISD_1|WISD_6,12,5
6,6,ALNE_P,17,6
7,7,ALST_3|USKM_1,21,7
8,8,ALVE1,22,8
9,9,AMEM_1,10,9
10,10,ARBR_P,17,10
11,11,ARDK_P|CLAC_P,17,11
12,12,ARMO_P,17,12
13,13,AXMI1,22,13
14,14,AYRR,18,14
15,15,BAGA,18,15
16,16,BAIN,18,16
17,17,BARKC1|BARKW3,12,17
18,18,BEAU_P|ORRI_P,17,18
19,19,BEDDT1,12,19
20,20,BEDD_1,19,20
21,21,BERB_P|CAIF_P|DALL_P|GLEF_P|KEIT_P,17,21
22,22,BERW,18,22
23,23,BESW_1,11,23
24,24,BICF_1,11,24
25,25,BIRK_1,13,25
26,26,BISW_1,14,26
27,27,BLYTB1,15,27
28,28,BLYTH132,16,28
29,29,BOAG_P,17,29
30,30,BOLN_1,19,30
31,31,BONN,18,31
32,32,BOTW_1,20,32
33,33,BRAC_P,17,33
34,34,BRAI_1,10,34
35,35,BRAP,18,35
36,36,BRAW_1,23,36
37,37,BRED_1,16,37
38,38,BRFO_1|CLT03,10,38
39,39,BRID_P,17,39
40,40,BRIM_1,10,40
41,41,BRLE_1|FLEE_1,20,41
42,42,BROA_P,17,42
43,43,BROR_P,17,43
44,44,BROX,18,44
45,45,BRWA1,22,45
46,46,BUMU_P,17,46
47,47,BURM_1,10,47
48,48,BUSH_1,14,48
49,49,BUST_1,14,49
50,50,CAAD_P,17,50
51,51,CAFA|EAST|GLLE|KEOO|TONG,18,51
52,52,CAMB_01,23,52
53,53,CANTN1|RICH_J|RICH1,19,53
54,54,CAPEA1,13,54
55,55,CARE_1,21,55
56,56,CARR_1,16,56
57,57,CASS_P,17,57
58,58,CATY,18,58
59,59,CEAN_P,17,59
60,60,CELL_1,14,60
61,61,CHAP,18,61
62,62,CHAR_P,17,62
63,63,CHAS,18,63
64,64,CHIC_1,20,64
65,65,CHSI_1,19,65
66,66,CHTE_1,11,66
67,67,CITR_1,12,67
68,68,CLAY_P,17,68
69,69,CLYM,18,69
70,70,COAT,18,70
71,71,COCK,18,71
72,72,CONQA1|SASA,13,72
73,73,COUA_P,17,73
74,74,COVE_1,11,74
75,75,COWL_1|ECLA_H,20,75
76,76,COYL,18,76
77,77,CRAI_P,17,77
78,78,CREB_1,23,78
79,79,CROO,18,79
80,80,CUMB,18,80
81,81,CUPA,18,81
82,82,CURR,18,82
83,83,DALM3,18,83
84,84,DEVM,18,84
85,85,DEVO,18,85
86,86,DEWP,18,86
87,87,DOUN_P,17,87
88,88,DRAK_1,11,88
89,89,DRAX_1,23,89
90,90,DRCR,18,90
91,91,DRUM,18,91
92,92,DUBE_P,17,92
93,93,DUDH_P,17,93
94,94,DUGR_P,17,94
95,95,DUMF,18,95
96,96,DUNB,18,96
97,97,DUNF,18,97
98,98,DUNO_P,17,98
99,99,DYCE_P,17,99
100,100,EALI_6,20,100
101,101,EASO_1,10,101
102,102,ECCL,18,102
103,103,ECLA_1,11,103
104,104,EERH,18,104
105,105,EKIL,18,105
106,106,EKIS,18,106
107,107,ELDE,18,107
108,108,ELGI_P,17,108
109,109,ELLA_1,23,109
110,110,ELST_1,10,110
111,111,ENDE_1,11,111
112,112,ERSK,18,112
113,113,EXET1,22,113
114,114,FASN_P,17,114
115,115,FAUG_P,17,115
116,116,FAWL_1,20,116
117,117,FECK_6,14,117
118,118,FERRA2,23,118
119,119,FERRB_M|FERRB1,23,119
120,120,FETT_P|KINT_P,17,120
121,121,FIDD_P,17,121
122,122,FIDF_1,13,122
123,123,FINN,18,123
124,124,FOUR_1,15,124
125,125,FRAS_P,17,125
126,126,FROD_1,13,126
127,127,FWIL_P,17,127
128,128,GALA,18,128
129,129,GIFF,18,129
130,130,GLLU,18,130
131,131,GLNI,18,131
132,132,GLRO,18,132
133,133,GORG,18,133
134,134,GOVA,18,134
135,135,GREN_1,11,135
136,136,GRIW_1,23,136
137,137,GRMO,18,137
138,138,GRUB_P,17,138
139,139,G_EXTRA_12,17,139
140,140,HACK_1|HACK_6,12,140
141,141,HAGR,18,141
142,142,HAMHC1,14,142
143,143,HARK_1|HUTT_1|RRIG,16,143
144,144,HARM_6,15,144
145,145,HAWI,18,145
146,146,HAWP_6,15,146
147,147,HELE,18,147
148,148,HEYS_1|HEYS1|ORMO,16,148
149,149,HUER,18,149
150,150,HURS_1,12,150
151,151,IMPK_1,21,151
152,152,INDQ1,22,152
153,153,INKE,18,153
154,154,INNE_P,17,154
155,155,IROA1,22,155
156,156,IRONB1,14,156
157,157,ISLI_1|WHAM_1,12,157
158,158,IVER_1|IVER_6,20,158
159,159,JOHN,18,159
160,160,JORD_3,23,160
161,161,KAIM,18,161
162,162,KEAD_1,23,162
163,163,KEAR_1|KEAR_3,16,163
164,164,KEMS_1,19,164
165,165,KIBY_1,13,165
166,166,KIBY_G|WASF_1,16,166
167,167,KIER,18,167
168,168,KIIN_P,17,168
169,169,KILB,18,169
170,170,KILS,18,170
171,171,KILT,18,171
172,172,KILW,18,172
173,173,KINL_P,17,173
174,174,KINO_1,19,174
175,175,KIRKB1,23,175
176,176,KITW_1,14,176
177,177,KNAR,15,177
178,178,LACK_6,15,178
179,179,LAIR_P,17,179
180,180,LALE1SG003,20,180
181,181,LAND1,22,181
182,182,LEGA_1,13,182
183,183,LEVE,18,183
184,184,LING,18,184
185,185,LINM,18,185
186,186,LISD_1,13,186
187,187,LITT_C,12,187
188,188,LITT_J,19,188
189,189,LODR_6,12,189
190,190,LOUD_H,20,190
191,191,LOVE_1,20,191
192,192,LUNA_P,17,192
193,193,LYND_P,17,193
194,194,MACC_3,16,194
195,195,MACD_P,17,195
196,196,MAGA_6,21,196
197,197,MANN_1,20,197
198,198,MAYB,18,198
199,199,MELK_1,20,199
200,200,MILC_P,17,200
201,201,MILH_1,10,201
202,202,MITY_1,20,202
203,203,MYBS_P,17,203
204,204,NAIR_P,17,204
205,205,NEAR,18,205
206,206,NECE_1,14,206
207,207,NEEP_3,23,207
208,208,NETS,18,208
209,209,NEWX_6,12,209
210,210,NFLE,19,210
211,211,NHYD_6,20,211
212,212,NINF_1,19,212
213,213,NORL_3,23,213
214,214,NORM_1|SALL1,10,214
215,215,NORT_1,15,215
216,216,NURS_1,20,216
217,217,OCKH_1,14,217
218,218,OFFE_3,15,218
219,219,OLDB_1,14,219
220,220,OSBA_1,15,220
221,221,PADIB1,16,221
222,222,PAIS,18,222
223,223,PART,18,223
224,224,PEHG_P,17,224
225,225,PEHS_P|STRI_P,17,225
226,226,PELH_1,10,226
227,227,PEMB_1,21,227
228,228,PENE_1,15,228
229,229,PENN_1,14,229
230,230,PENT_1,13,230
231,231,PENW_1|STAH_1|WABO,16,231
232,232,PERS_P,17,232
233,233,PITS_3,23,233
234,234,POOB,18,234
235,235,POPP_3,15,235
236,236,PORA_P,17,236
237,237,PORD,18,237
238,238,PYLE_1,21,238
239,239,QUOI_P,17,239
240,240,RAIN_1,13,240
241,241,RANN_P,17,241
242,242,RASS_1,21,242
243,243,RATS_1,11,243
244,244,RAVE|WISH,18,244
245,245,RAYL_1,10,245
246,246,REBR_3,12,246
247,247,REDH,18,247
248,248,REDM_P,17,248
249,249,ROCH_1,16,249
250,250,RUGEB1,14,250
251,251,RYEH_1,10,251
252,252,SACO,18,252
253,253,SALH_1,15,253
254,254,SALT_1,23,254
255,255,SANX,18,255
256,256,SBAR,11,256
257,257,SEAB1,22,257
258,258,SELL_1,19,258
259,259,SFEG_P,17,259
260,260,SFIL_P,17,260
261,261,SHEC_3,23,261
262,262,SHIN_P,17,262
263,263,SHRU,18,263
264,264,SHRW_1,14,264
265,265,SIGH,18,265
266,266,SJOW_1,12,266
267,267,SKLGB1,23,267
268,268,SLOY_P,17,268
269,269,SMAN_1,16,269
270,270,SPAV,18,270
271,271,SPEN_1,15,271
272,272,SSHI_3,15,272
273,273,STAL_1,16,273
274,274,STAY_1,11,274
275,275,STEN_1,15,275
276,276,STES_1,15,276
277,277,STHA,18,277
278,278,STIR,18,278
279,279,STLE,18,279
280,280,SUND_1,10,280
281,281,SWAN_1,21,281
282,282,TARL_P,17,282
283,283,TAUN1,22,283
284,284,TAYN_P,17,284
285,285,TELR,18,285
286,286,TEMP_3,23,286
287,287,THOM_6,23,287
288,288,THSO_P,17,288
289,289,THUR_6,23,289
290,290,TILBB_1,10,290
291,291,TOTT_1,10,291
292,292,TRAW_1,13,292
293,293,TUMB_P,17,293
294,294,TYNE_1|TYNE_2,15,294
295,295,UPPB_1|UPPB_3,21,295
296,296,WALH_1,14,296
297,297,WALP_1,10,297
298,298,WALP_B,11,298
299,299,WARL_1,10,299
300,300,WATFS_1,10,300
301,301,WBOL_6,15,301
302,302,WBUR_1,11,302
303,303,WFIE,18,303
304,304,WGEO,18,304
305,305,WHGA_1,16,305
306,306,WHHO,18,306
307,307,WIBA_3,23,307
308,308,WIEN_1,14,308
309,309,WILL_1,11,309
310,310,WIMBN1|WIMBS1,12,310
311,311,WIOW_P,17,311
312,312,WMEL_1,23,312
313,313,WOHI_P,17,313
314,314,WTHU31,10,314
315,315,WWEY_1,19,315
316,316,WYLF_1,13,316
317,317,WYMOM_1,10,317
